Card 208: 69 54 50 57 96 53 43 30 76 17 | 95 41 33 10 96 30 92 74 57 55 50 53 63 68 84 85 54 43 19 76 98 17 39 31 69
Card 209: 32 37 59 47 72 90 71 23 74  1 | 56 23 63 47  7 36 37 20 83 86 74 72 51 82 55 59 32 94 12  1 98  3 42 90  4
Card 210: 98 26 32 92 69 53 59 12 45 89 | 45 32 71 35 41  6 59 16 53 78 62 72  1 92 69 12  2 76 26 34 36 22 40 89 98
Card 211:  4 33 38 84 59 95 80 70 76  3 | 93 52 45 60 81 96 62  9 17 41 30 99 86 54 14 57 58 92 91 69 42  5 36 27 70
Card 212: 74 82 19  3 99 10 13 15 17 90 | 77 40 99 10 54 61 58 17 51 11 57 15 94 86 90 74 44 81 14 24 26 36 43 70 37
Card 213: 79 75 20 55 18  6 99 17 62 94 | 13  4 35  7 10  2 48 25 21 85 40  3 15 11 63 65 34 60 39 77 43  5 67 52 31
Card 214: 24 34 58  4 98  1 87  6 54 42 | 24 29 88  4 90 65 73 17 23 57 56 39 33 11 25 76  5 99 96 37 61 13 86 38 71
Card 215: 37 29 74 35 52 58 42 98 53 49 | 99 43 13 98 47 29 32  5 14 27 87 78 23 21 97 94 17 95 63 12 64 37 59 72 49
Card 216:  4 54 14 92 12 21 98 25 19 70 | 72 49 65 94 93 76 33 91 10 22 69 36 37 62 40 13 28 34  5 99  6 47 56 59  1
Card 217:  1 19 56 72 30 75 55 38 16 11 | 20 50 85 55 23 73 48 56 61 93 19  7 35 46  1 97 70  9 65 75 36 62 22 31 18
Card 218: 38 28  1 50 10 24 13 31 69 26 | 23 25 78 87 29 19 90 15 56 17 63  9 74 89 91 75 50 21 59 51 54  4 16 82 36
Card 219: 54 44 11 57 83 94 25 28 97 17 | 85 67 90 89  6 87 48 77  4  5 56 26 94 17 82 49 91 98 92 50 76 31 39 57 34
Card 220: 20 72 33 25 54 39 34 56 51 27 | 67 33 87  5 71 29 97 72 21 46 41 13 98 47 38 99 64 66 95 62 26 82 89 52  2
Card 221: 30 16 95 71 10 63 36  2 57 48 | 25 84 18  8 68 47 58  5  4 33 40 99 70 45 21  9 29 72 11 32 67  6 62 39 88
Card 222: 60 34 77 64 92 54 58 78 33  1 | 20 85  7 17  2 66 70 84 42 29 87 44 43 12 95 15 16 41 79 35 47 75 53 46 36
Card 223: 76 93 82 50 99 57 92  1 54  3 |  2  4 27  7 98 95 77 65 41 91 97 73 67 72 32 40 64 10 20 70 39 55 81 56 60
